start loading edge pairs
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 005, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1727/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 006, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1864/epoch
pred_s == 0 5
pred_s == 1 1021
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 3
pred_s == 1 1023
label_s == 0 316
label_s == 1 710
pred_s == 0 4
pred_s == 1 1022
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 007, Valid Acc: 0.6274, Valid Prec: 0.6274, Valid Rec: 0.6275, Valid F1: 0.7659, Valid Roc: 0.5104, Valid Mcc: 0.0130, Training Time: 10.1456/epoch
pred_s == 0 4
pred_s == 1 1022
label_s == 0 429
label_s == 1 597
pred_s == 0 6
pred_s == 1 1020
label_s == 0 186
label_s == 1 840
pred_s == 0 4
pred_s == 1 1022
label_s == 0 441
label_s == 1 585
pred_s == 0 4
pred_s == 1 1022
label_s == 0 316
label_s == 1 710
pred_s == 0 5
pred_s == 1 1021
label_s == 0 444
label_s == 1 582
pred_s == 0 6
pred_s == 1 1020
label_s == 0 257
label_s == 1 769
pred_s == 0 13
pred_s == 1 1013
label_s == 0 416
label_s == 1 610
pred_s == 0 8
pred_s == 1 1018
label_s == 0 336
label_s == 1 690
pred_s == 0 9
pred_s == 1 1017
label_s == 0 570
label_s == 1 456
pred_s == 0 9
pred_s == 1 1017
label_s == 0 430
label_s == 1 596
Epoch: 008, Valid Acc: 0.6249, Valid Prec: 0.6249, Valid Rec: 0.6268, Valid F1: 0.7637, Valid Roc: 0.4593, Valid Mcc: -0.0121, Training Time: 10.1549/epoch
pred_s == 0 3
pred_s == 1 1023
label_s == 0 429
label_s == 1 597
pred_s == 0 3
pred_s == 1 1023
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 1
pred_s == 1 1025
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 2
pred_s == 1 1024
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 009, Valid Acc: 0.6264, Valid Prec: 0.6264, Valid Rec: 0.6270, Valid F1: 0.7654, Valid Roc: 0.4345, Valid Mcc: -0.0060, Training Time: 10.1761/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 010, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1541/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 011, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1827/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 012, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1077/epoch
pred_s == 0 229
pred_s == 1 797
label_s == 0 429
label_s == 1 597
pred_s == 0 190
pred_s == 1 836
label_s == 0 186
label_s == 1 840
pred_s == 0 163
pred_s == 1 863
label_s == 0 441
label_s == 1 585
pred_s == 0 164
pred_s == 1 862
label_s == 0 316
label_s == 1 710
pred_s == 0 178
pred_s == 1 848
label_s == 0 444
label_s == 1 582
pred_s == 0 156
pred_s == 1 870
label_s == 0 257
label_s == 1 769
pred_s == 0 115
pred_s == 1 911
label_s == 0 416
label_s == 1 610
pred_s == 0 132
pred_s == 1 894
label_s == 0 336
label_s == 1 690
pred_s == 0 142
pred_s == 1 884
label_s == 0 570
label_s == 1 456
pred_s == 0 167
pred_s == 1 859
label_s == 0 430
label_s == 1 596
Epoch: 013, Valid Acc: 0.5787, Valid Prec: 0.5787, Valid Rec: 0.6228, Valid F1: 0.7089, Valid Roc: 0.4874, Valid Mcc: -0.0220, Training Time: 10.1520/epoch
pred_s == 0 339
pred_s == 1 687
label_s == 0 429
label_s == 1 597
pred_s == 0 370
pred_s == 1 656
label_s == 0 186
label_s == 1 840
pred_s == 0 379
pred_s == 1 647
label_s == 0 441
label_s == 1 585
pred_s == 0 383
pred_s == 1 643
label_s == 0 316
label_s == 1 710
pred_s == 0 376
pred_s == 1 650
label_s == 0 444
label_s == 1 582
pred_s == 0 380
pred_s == 1 646
label_s == 0 257
label_s == 1 769
pred_s == 0 366
pred_s == 1 660
label_s == 0 416
label_s == 1 610
pred_s == 0 388
pred_s == 1 638
label_s == 0 336
label_s == 1 690
pred_s == 0 358
pred_s == 1 668
label_s == 0 570
label_s == 1 456
pred_s == 0 351
pred_s == 1 675
label_s == 0 430
label_s == 1 596
Epoch: 014, Valid Acc: 0.5523, Valid Prec: 0.5523, Valid Rec: 0.6413, Valid F1: 0.6413, Valid Roc: 0.5194, Valid Mcc: 0.0428, Training Time: 10.1341/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 015, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1576/epoch
pred_s == 0 60
pred_s == 1 966
label_s == 0 429
label_s == 1 597
pred_s == 0 52
pred_s == 1 974
label_s == 0 186
label_s == 1 840
pred_s == 0 61
pred_s == 1 965
label_s == 0 441
label_s == 1 585
pred_s == 0 60
pred_s == 1 966
label_s == 0 316
label_s == 1 710
pred_s == 0 68
pred_s == 1 958
label_s == 0 444
label_s == 1 582
pred_s == 0 63
pred_s == 1 963
label_s == 0 257
label_s == 1 769
pred_s == 0 91
pred_s == 1 935
label_s == 0 416
label_s == 1 610
pred_s == 0 73
pred_s == 1 953
label_s == 0 336
label_s == 1 690
pred_s == 0 58
pred_s == 1 968
label_s == 0 570
label_s == 1 456
pred_s == 0 73
pred_s == 1 953
label_s == 0 430
label_s == 1 596
Epoch: 016, Valid Acc: 0.6107, Valid Prec: 0.6107, Valid Rec: 0.6269, Valid F1: 0.7461, Valid Roc: 0.4972, Valid Mcc: -0.0037, Training Time: 10.1730/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 017, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1597/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 018, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1611/epoch
pred_s == 0 1
pred_s == 1 1025
label_s == 0 429
label_s == 1 597
pred_s == 0 2
pred_s == 1 1024
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 2
pred_s == 1 1024
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 4
pred_s == 1 1022
label_s == 0 430
label_s == 1 596
Epoch: 019, Valid Acc: 0.6266, Valid Prec: 0.6266, Valid Rec: 0.6271, Valid F1: 0.7656, Valid Roc: 0.3096, Valid Mcc: -0.0062, Training Time: 10.2144/epoch
pred_s == 0 79
pred_s == 1 947
label_s == 0 429
label_s == 1 597
pred_s == 0 45
pred_s == 1 981
label_s == 0 186
label_s == 1 840
pred_s == 0 37
pred_s == 1 989
label_s == 0 441
label_s == 1 585
pred_s == 0 61
pred_s == 1 965
label_s == 0 316
label_s == 1 710
pred_s == 0 51
pred_s == 1 975
label_s == 0 444
label_s == 1 582
pred_s == 0 82
pred_s == 1 944
label_s == 0 257
label_s == 1 769
pred_s == 0 125
pred_s == 1 901
label_s == 0 416
label_s == 1 610
pred_s == 0 50
pred_s == 1 976
label_s == 0 336
label_s == 1 690
pred_s == 0 51
pred_s == 1 975
label_s == 0 570
label_s == 1 456
pred_s == 0 67
pred_s == 1 959
label_s == 0 430
label_s == 1 596
Epoch: 020, Valid Acc: 0.6071, Valid Prec: 0.6071, Valid Rec: 0.6250, Valid F1: 0.7440, Valid Roc: 0.4811, Valid Mcc: -0.0192, Training Time: 10.1309/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 021, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1676/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 022, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1369/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 023, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.2006/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 024, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.2184/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 1
pred_s == 1 1025
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 025, Valid Acc: 0.6269, Valid Prec: 0.6269, Valid Rec: 0.6271, Valid F1: 0.7658, Valid Roc: 0.2004, Valid Mcc: -0.0066, Training Time: 10.1509/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 026, Valid Acc: 0.6269, Valid Prec: 0.6269, Valid Rec: 0.6271, Valid F1: 0.7658, Valid Roc: 0.2889, Valid Mcc: -0.0026, Training Time: 10.1654/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 027, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1447/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
