start loading edge pairs
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 005, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5644/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 006, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5507/epoch
pred_s == 0 1
pred_s == 1 1025
label_s == 0 429
label_s == 1 597
pred_s == 0 2
pred_s == 1 1024
label_s == 0 186
label_s == 1 840
pred_s == 0 1
pred_s == 1 1025
label_s == 0 441
label_s == 1 585
pred_s == 0 5
pred_s == 1 1021
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 1
pred_s == 1 1025
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 2
pred_s == 1 1024
label_s == 0 570
label_s == 1 456
pred_s == 0 2
pred_s == 1 1024
label_s == 0 430
label_s == 1 596
Epoch: 007, Valid Acc: 0.6267, Valid Prec: 0.6267, Valid Rec: 0.6272, Valid F1: 0.7656, Valid Roc: 0.3505, Valid Mcc: -0.0041, Training Time: 11.6106/epoch
pred_s == 0 87
pred_s == 1 939
label_s == 0 429
label_s == 1 597
pred_s == 0 97
pred_s == 1 929
label_s == 0 186
label_s == 1 840
pred_s == 0 86
pred_s == 1 940
label_s == 0 441
label_s == 1 585
pred_s == 0 88
pred_s == 1 938
label_s == 0 316
label_s == 1 710
pred_s == 0 93
pred_s == 1 933
label_s == 0 444
label_s == 1 582
pred_s == 0 106
pred_s == 1 920
label_s == 0 257
label_s == 1 769
pred_s == 0 99
pred_s == 1 927
label_s == 0 416
label_s == 1 610
pred_s == 0 83
pred_s == 1 943
label_s == 0 336
label_s == 1 690
pred_s == 0 103
pred_s == 1 923
label_s == 0 570
label_s == 1 456
pred_s == 0 97
pred_s == 1 929
label_s == 0 430
label_s == 1 596
Epoch: 008, Valid Acc: 0.6025, Valid Prec: 0.6025, Valid Rec: 0.6265, Valid F1: 0.7368, Valid Roc: 0.4950, Valid Mcc: -0.0064, Training Time: 11.6239/epoch
pred_s == 0 486
pred_s == 1 540
label_s == 0 429
label_s == 1 597
pred_s == 0 464
pred_s == 1 562
label_s == 0 186
label_s == 1 840
pred_s == 0 491
pred_s == 1 535
label_s == 0 441
label_s == 1 585
pred_s == 0 565
pred_s == 1 461
label_s == 0 316
label_s == 1 710
pred_s == 0 543
pred_s == 1 483
label_s == 0 444
label_s == 1 582
pred_s == 0 837
pred_s == 1 189
label_s == 0 257
label_s == 1 769
pred_s == 0 1026
pred_s == 1 0
label_s == 0 416
label_s == 1 610
pred_s == 0 901
pred_s == 1 125
label_s == 0 336
label_s == 1 690
pred_s == 0 800
pred_s == 1 226
label_s == 0 570
label_s == 1 456
pred_s == 0 728
pred_s == 1 298
label_s == 0 430
label_s == 1 596
Epoch: 009, Valid Acc: 0.4745, Valid Prec: 0.4745, Valid Rec: 0.5723, Valid F1: 0.4068, Valid Roc: 0.4588, Valid Mcc: 0.0247, Training Time: 11.6357/epoch
pred_s == 0 520
pred_s == 1 506
label_s == 0 429
label_s == 1 597
pred_s == 0 583
pred_s == 1 443
label_s == 0 186
label_s == 1 840
pred_s == 0 578
pred_s == 1 448
label_s == 0 441
label_s == 1 585
pred_s == 0 565
pred_s == 1 461
label_s == 0 316
label_s == 1 710
pred_s == 0 564
pred_s == 1 462
label_s == 0 444
label_s == 1 582
pred_s == 0 605
pred_s == 1 421
label_s == 0 257
label_s == 1 769
pred_s == 0 691
pred_s == 1 335
label_s == 0 416
label_s == 1 610
pred_s == 0 589
pred_s == 1 437
label_s == 0 336
label_s == 1 690
pred_s == 0 590
pred_s == 1 436
label_s == 0 570
label_s == 1 456
pred_s == 0 574
pred_s == 1 452
label_s == 0 430
label_s == 1 596
Epoch: 010, Valid Acc: 0.4973, Valid Prec: 0.4973, Valid Rec: 0.6451, Valid F1: 0.5178, Valid Roc: 0.5161, Valid Mcc: 0.0352, Training Time: 11.5415/epoch
pred_s == 0 546
pred_s == 1 480
label_s == 0 429
label_s == 1 597
pred_s == 0 674
pred_s == 1 352
label_s == 0 186
label_s == 1 840
pred_s == 0 717
pred_s == 1 309
label_s == 0 441
label_s == 1 585
pred_s == 0 815
pred_s == 1 211
label_s == 0 316
label_s == 1 710
pred_s == 0 715
pred_s == 1 311
label_s == 0 444
label_s == 1 582
pred_s == 0 760
pred_s == 1 266
label_s == 0 257
label_s == 1 769
pred_s == 0 1026
pred_s == 1 0
label_s == 0 416
label_s == 1 610
pred_s == 0 582
pred_s == 1 444
label_s == 0 336
label_s == 1 690
pred_s == 0 846
pred_s == 1 180
label_s == 0 570
label_s == 1 456
pred_s == 0 716
pred_s == 1 310
label_s == 0 430
label_s == 1 596
Epoch: 011, Valid Acc: 0.4587, Valid Prec: 0.4587, Valid Rec: 0.5807, Valid F1: 0.3746, Valid Roc: 0.4603, Valid Mcc: 0.0233, Training Time: 11.5786/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 012, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5722/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 013, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.6010/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 014, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5471/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 015, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5435/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 016, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.6077/epoch
pred_s == 0 1
pred_s == 1 1025
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 017, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.1127, Valid Mcc: 0.0015, Training Time: 11.5751/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 1
pred_s == 1 1025
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 2
pred_s == 1 1024
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 018, Valid Acc: 0.6271, Valid Prec: 0.6271, Valid Rec: 0.6272, Valid F1: 0.7660, Valid Roc: 0.0870, Valid Mcc: -0.0011, Training Time: 11.6259/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 2
pred_s == 1 1024
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 019, Valid Acc: 0.6270, Valid Prec: 0.6270, Valid Rec: 0.6271, Valid F1: 0.7660, Valid Roc: 0.0336, Valid Mcc: -0.0031, Training Time: 11.6236/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 3
pred_s == 1 1023
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 020, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6273, Valid F1: 0.7661, Valid Roc: 0.0967, Valid Mcc: 0.0013, Training Time: 11.6027/epoch
pred_s == 0 160
pred_s == 1 866
label_s == 0 429
label_s == 1 597
pred_s == 0 46
pred_s == 1 980
label_s == 0 186
label_s == 1 840
pred_s == 0 32
pred_s == 1 994
label_s == 0 441
label_s == 1 585
pred_s == 0 25
pred_s == 1 1001
label_s == 0 316
label_s == 1 710
pred_s == 0 32
pred_s == 1 994
label_s == 0 444
label_s == 1 582
pred_s == 0 34
pred_s == 1 992
label_s == 0 257
label_s == 1 769
pred_s == 0 42
pred_s == 1 984
label_s == 0 416
label_s == 1 610
pred_s == 0 164
pred_s == 1 862
label_s == 0 336
label_s == 1 690
pred_s == 0 33
pred_s == 1 993
label_s == 0 570
label_s == 1 456
pred_s == 0 63
pred_s == 1 963
label_s == 0 430
label_s == 1 596
Epoch: 021, Valid Acc: 0.6084, Valid Prec: 0.6084, Valid Rec: 0.6256, Valid F1: 0.7448, Valid Roc: 0.4802, Valid Mcc: -0.0170, Training Time: 11.6001/epoch
pred_s == 0 3
pred_s == 1 1023
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 9
pred_s == 1 1017
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 022, Valid Acc: 0.6270, Valid Prec: 0.6270, Valid Rec: 0.6273, Valid F1: 0.7658, Valid Roc: 0.1883, Valid Mcc: 0.0010, Training Time: 11.6413/epoch
pred_s == 0 306
pred_s == 1 720
label_s == 0 429
label_s == 1 597
pred_s == 0 168
pred_s == 1 858
label_s == 0 186
label_s == 1 840
pred_s == 0 143
pred_s == 1 883
label_s == 0 441
label_s == 1 585
pred_s == 0 154
pred_s == 1 872
label_s == 0 316
label_s == 1 710
pred_s == 0 166
pred_s == 1 860
label_s == 0 444
label_s == 1 582
pred_s == 0 127
pred_s == 1 899
label_s == 0 257
label_s == 1 769
pred_s == 0 44
pred_s == 1 982
label_s == 0 416
label_s == 1 610
pred_s == 0 246
pred_s == 1 780
label_s == 0 336
label_s == 1 690
pred_s == 0 162
pred_s == 1 864
label_s == 0 570
label_s == 1 456
pred_s == 0 192
pred_s == 1 834
label_s == 0 430
label_s == 1 596
Epoch: 023, Valid Acc: 0.5800, Valid Prec: 0.5800, Valid Rec: 0.6240, Valid F1: 0.7072, Valid Roc: 0.4847, Valid Mcc: -0.0205, Training Time: 11.5889/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 024, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5739/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 025, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5998/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 026, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5934/epoch
pred_s == 0 347
pred_s == 1 679
label_s == 0 429
label_s == 1 597
pred_s == 0 158
pred_s == 1 868
label_s == 0 186
label_s == 1 840
pred_s == 0 140
pred_s == 1 886
label_s == 0 441
label_s == 1 585
pred_s == 0 167
pred_s == 1 859
label_s == 0 316
label_s == 1 710
pred_s == 0 167
pred_s == 1 859
label_s == 0 444
label_s == 1 582
pred_s == 0 143
pred_s == 1 883
label_s == 0 257
label_s == 1 769
pred_s == 0 127
pred_s == 1 899
label_s == 0 416
label_s == 1 610
pred_s == 0 266
pred_s == 1 760
label_s == 0 336
label_s == 1 690
pred_s == 0 171
pred_s == 1 855
label_s == 0 570
label_s == 1 456
pred_s == 0 202
pred_s == 1 824
label_s == 0 430
label_s == 1 596
Epoch: 027, Valid Acc: 0.5763, Valid Prec: 0.5763, Valid Rec: 0.6237, Valid F1: 0.7007, Valid Roc: 0.4896, Valid Mcc: -0.0180, Training Time: 11.5416/epoch
pred_s == 0 370
pred_s == 1 656
label_s == 0 429
label_s == 1 597
pred_s == 0 150
pred_s == 1 876
label_s == 0 186
label_s == 1 840
pred_s == 0 14
pred_s == 1 1012
label_s == 0 441
label_s == 1 585
pred_s == 0 2
pred_s == 1 1024
label_s == 0 316
label_s == 1 710
pred_s == 0 188
pred_s == 1 838
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 275
